[2025-05-23 10:18:10] === TCIA COVID-19 CT Dataset Downloader Started ===
[2025-05-23 10:18:10] Fetching COVID-19 CT collection information...
[2025-05-23 10:18:16] Found 2 COVID-related collections
[2025-05-23 10:18:16]   - COVID-19-AR
[2025-05-23 10:18:16]   - COVID-19-NY-SBU
[2025-05-23 10:18:16] Fetching patient studies for CT-IMAGES-IN-COVID-19...
[2025-05-23 10:18:16] Error fetching patient studies: module 'tcia_utils.nbia' has no attribute 'getPatients'
[2025-05-23 10:18:16] No series found. Exiting.
[2025-05-23 10:24:39] === TCIA COVID-19 CT Dataset Downloader Started ===
[2025-05-23 10:24:39] Fetching COVID-19 CT collection information...
[2025-05-23 10:24:45] Found 2 COVID-related collections
[2025-05-23 10:24:45]   - COVID-19-AR
[2025-05-23 10:24:45]   - COVID-19-NY-SBU
[2025-05-23 10:24:45] Fetching patient studies for COVID-19-NY-SBU...
[2025-05-23 10:25:00] Found 3730 CT series in collection
[2025-05-23 10:25:00] Filtered to 675 chest-specific series
[2025-05-23 10:25:00]   Series 1: 1.3.6.1.4.1.14519.5.2.1.99.107... (401 images)
[2025-05-23 10:25:00]   Series 2: 1.3.6.1.4.1.14519.5.2.1.99.107... (71 images)
[2025-05-23 10:25:00]   Series 3: 1.3.6.1.4.1.14519.5.2.1.99.107... (434 images)
[2025-05-23 10:25:00]   Series 4: 1.3.6.1.4.1.14519.5.2.1.99.107... (151 images)
[2025-05-23 10:25:00]   Series 5: 1.3.6.1.4.1.14519.5.2.1.99.107... (92 images)
[2025-05-23 10:25:00] Analyzing series metadata for DRR suitability...
[2025-05-23 10:25:00]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (401 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (301 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (301 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (341 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (1001 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (126 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (420 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (119 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (157 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (126 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (349 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (701 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (112 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (117 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (121 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (149 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (151 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (121 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (169 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (121 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (123 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (227 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (126 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (133 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (321 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (284 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (118 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (111 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (123 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (596 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (132 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (120 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (122 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (103 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (116 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (120 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (417 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (535 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (106 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (343 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (157 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (461 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (126 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (109 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (112 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (142 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (109 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (115 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (115 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (215 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (494 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (176 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (112 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (153 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (111 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (133 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (116 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (105 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (122 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (111 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (301 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (106 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (317 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (127 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (119 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (947 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (235 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (166 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (145 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (133 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (118 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (515 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (641 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (321 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (119 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (285 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (119 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (101 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (316 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (131 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (118 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (109 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (413 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (106 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (301 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (164 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (271 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (129 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (331 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (285 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (109 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (196 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (101 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (125 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (118 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (126 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (114 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (130 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (126 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (126 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (336 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (126 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (361 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (101 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (129 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (311 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (127 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (110 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (104 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (213 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (116 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (125 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (131 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (236 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (1154 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (1064 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (1244 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (327 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (121 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (289 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (361 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (491 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (415 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (150 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (110 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (154 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (347 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (347 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (320 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (417 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (232 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (336 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (343 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (337 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (116 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (1001 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (118 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (241 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (1001 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (443 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (118 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (336 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (126 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (375 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (1141 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (407 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (301 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (126 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (301 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (374 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (114 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (421 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (301 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (501 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (101 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (135 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (344 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (301 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (331 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (351 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (146 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (116 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (103 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (104 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (103 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (132 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (471 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (194 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (150 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (109 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (109 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (301 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (374 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (122 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (103 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (149 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (296 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (122 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (321 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (100 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (127 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (106 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (388 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (346 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (320 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (463 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (109 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (412 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (351 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (343 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (146 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (132 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (154 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (125 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (123 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (144 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (480 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (119 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (110 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (152 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (166 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (167 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (110 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (112 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (251 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (126 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (126 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (127 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (101 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (140 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (125 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (100 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (190 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (116 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (100 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (149 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (139 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (119 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (108 slices, Unknownmm)
